"","mother","sample","origin","code","n_tot","n_delly","n_gatk","nr_n","nr_het","nr_homo","nr_uni","nr_uniHet","nr_uniHomo","motherDL","sampleDL","lfm_n","lfm_het","lfm_homo","lfm_hetProp","cp_logic","father","likelySelf","originMod","coverage","cp_status"
"306","FIL20_105","FIL20_105_A_M2","Fil20_105_A_M2_1","FIL20_105|FIL20_105_A_M2|Fil20_105_A_M2_1",90,11,79,86,25,61,24,24,NA,TRUE,FALSE,77,53,24,0.688311688311688,FALSE,"FIL20_105",TRUE,"FIL20_105_A_M2_1",56.0546034905925,"Self"
"496","FIL20_105","FIL20_105_B_M2","Fil20_105_B_M2_1","FIL20_105|FIL20_105_B_M2|Fil20_105_B_M2_1",77,14,63,76,22,54,20,20,NA,TRUE,FALSE,62,42,20,0.67741935483871,FALSE,"FIL20_105",TRUE,"FIL20_105_B_M2_1",43.8539083565482,"Self"
"1297","FIL20_105","FIL20_105_C_M2","Fil20_105_C_M2_1","FIL20_105|FIL20_105_C_M2|Fil20_105_C_M2_1",84,15,69,82,27,55,18,17,1,TRUE,FALSE,68,42,26,0.617647058823529,FALSE,"FIL20_105",TRUE,"FIL20_105_C_M2_1",94.5350828300937,"Self"
"2990","FIL20_105","FIL20_105_D_M2","Fil20_105_D_M2_1","FIL20_105|FIL20_105_D_M2|Fil20_105_D_M2_1",89,22,67,86,31,55,18,16,2,TRUE,FALSE,66,41,25,0.621212121212121,FALSE,"FIL20_105",TRUE,"FIL20_105_D_M2_1",44.3666667585459,"Self"
"3950","FIL20_105","FIL20_105_G_M2","Fil20_105_G_M2_1","FIL20_105|FIL20_105_G_M2|Fil20_105_G_M2_1",75,11,64,71,26,45,16,16,NA,TRUE,FALSE,60,37,23,0.616666666666667,FALSE,"FIL20_105",TRUE,"FIL20_105_G_M2_1",62.051560044058,"Self"
"2358","FIL20_105","FIL20_105_H_M2","Fil20_105_H_M2_1","FIL20_105|FIL20_105_H_M2|Fil20_105_H_M2_1",62,13,49,61,20,41,10,9,1,TRUE,FALSE,49,31,18,0.63265306122449,FALSE,"FIL20_105",TRUE,"FIL20_105_H_M2_1",98.9825444027362,"Self"
"1518","FIL20_128","FIL20_128_A_M2","Fil20_128_A_M2_1","FIL20_128|FIL20_128_A_M2|Fil20_128_A_M2_1",79,27,52,75,NA,75,7,7,NA,TRUE,FALSE,50,50,NA,1,TRUE,NA,FALSE,"FIL20_128_A_M2_1",54.9538736779045,"Cross"
"1519","FIL20_128","FIL20_128_B_M2","Fil20_128_B_M2_1","FIL20_128|FIL20_128_B_M2|Fil20_128_B_M2_1",78,18,60,75,19,56,23,18,5,TRUE,FALSE,58,43,15,0.741379310344828,FALSE,"FIL20_128",TRUE,"FIL20_128_B_M2_1",57.8750196332141,"Self"
"154","FIL20_128","FIL20_128_C_M2","Fil20_128_C_M2_1","FIL20_128|FIL20_128_C_M2|Fil20_128_C_M2_1",73,10,63,67,8,59,25,25,NA,TRUE,FALSE,59,52,7,0.88135593220339,FALSE,"FIL20_128",TRUE,"FIL20_128_C_M2_1",48.3830884518619,"Self"
"1367","FIL20_128","FIL20_128_D_M2","Fil20_128_D_M2_1","FIL20_128|FIL20_128_D_M2|Fil20_128_D_M2_1",80,17,63,72,4,68,18,18,NA,TRUE,FALSE,57,53,4,0.929824561403509,FALSE,NA,FALSE,"FIL20_128_D_M2_1",77.0016670828544,"Ambiguous"
"646","FIL20_128","FIL20_128_E_M2","Fil20_128_E_M2_1","FIL20_128|FIL20_128_E_M2|Fil20_128_E_M2_1",55,5,50,48,18,30,10,10,NA,TRUE,FALSE,43,25,18,0.581395348837209,FALSE,"FIL20_128",TRUE,"FIL20_128_E_M2_1",47.530007202078,"Self"
"1477","FIL20_128","FIL20_128_I_M2","Fil20_128_I_M2_1","FIL20_128|FIL20_128_I_M2|Fil20_128_I_M2_1",86,16,70,77,NA,77,52,52,NA,TRUE,FALSE,66,66,NA,1,TRUE,NA,FALSE,"FIL20_128_I_M2_1",52.6195627442995,"Cross"
"2139","FIL20_161","FIL20_161_C_M2","Fil20_161_C_M2_1","FIL20_161|FIL20_161_C_M2|Fil20_161_C_M2_1",43,8,35,39,5,34,20,20,NA,TRUE,FALSE,33,31,2,0.939393939393939,FALSE,NA,FALSE,"FIL20_161_C_M2_1",45.3407512424041,"Ambiguous"
"2140","FIL20_161","FIL20_161_D_M2","Fil20_161_D_M2_1","FIL20_161|FIL20_161_D_M2|Fil20_161_D_M2_1",44,12,32,39,7,32,15,13,2,TRUE,FALSE,31,24,7,0.774193548387097,FALSE,"FIL20_161",TRUE,"FIL20_161_D_M2_1",52.7499777250836,"Self"
"1986","FIL20_161","FIL20_161_E_M2","Fil20_161_E_M2_1","FIL20_161|FIL20_161_E_M2|Fil20_161_E_M2_1",60,13,47,51,NA,51,24,24,NA,TRUE,FALSE,42,42,NA,1,TRUE,NA,FALSE,"FIL20_161_E_M2_1",70.4808573519194,"Cross"
"1339","FIL20_161","FIL20_161_F_M2","Fil20_161_F_M2_1","FIL20_161|FIL20_161_F_M2|Fil20_161_F_M2_1",49,12,37,44,2,42,20,20,NA,TRUE,FALSE,36,34,2,0.944444444444444,FALSE,NA,FALSE,"FIL20_161_F_M2_1",54.4809977632488,"Ambiguous"
"514","FIL20_161","FIL20_161_G_M2","Fil20_161_G_M2_1","FIL20_161|FIL20_161_G_M2|Fil20_161_G_M2_1",104,17,87,95,NA,95,56,56,NA,TRUE,FALSE,83,83,NA,1,TRUE,NA,FALSE,"FIL20_161_G_M2_1",45.0053428097403,"Cross"
"3031","FIL20_161","FIL20_161_H_M2","Fil20_161_H_M2_1","FIL20_161|FIL20_161_H_M2|Fil20_161_H_M2_1",62,21,41,49,16,33,35,24,11,TRUE,FALSE,34,22,12,0.647058823529412,FALSE,"FIL20_161",TRUE,"FIL20_161_H_M2_1",72.5153515216205,"Self"
"2143","FIL20_161","FIL20_161_I_M2","Fil20_161_I_M2_1","FIL20_161|FIL20_161_I_M2|Fil20_161_I_M2_1",35,2,33,34,6,28,12,12,NA,TRUE,FALSE,32,26,6,0.8125,FALSE,"FIL20_161",TRUE,"FIL20_161_I_M2_1",51.1738566504567,"Self"
"2144","FIL20_161","FIL20_161_J_M2","Fil20_161_J_M2_1","FIL20_161|FIL20_161_J_M2|Fil20_161_J_M2_1",33,6,27,30,5,25,13,13,NA,TRUE,FALSE,26,21,5,0.807692307692308,FALSE,"FIL20_161",TRUE,"FIL20_161_J_M2_1",49.2630977835024,"Self"
"1010","FIL20_199","FIL20_199_B_M2","Fil20_199_B_M2_1","FIL20_199|FIL20_199_B_M2|Fil20_199_B_M2_1",88,13,75,80,23,57,12,12,NA,TRUE,FALSE,70,49,21,0.7,FALSE,"FIL20_199",TRUE,"FIL20_199_B_M2_1",49.4836214658742,"Self"
"1011","FIL20_199","FIL20_199_D_M2","Fil20_199_D_M2_1","FIL20_199|FIL20_199_D_M2|Fil20_199_D_M2_1",99,13,86,90,9,81,12,12,NA,TRUE,FALSE,81,72,9,0.888888888888889,FALSE,"FIL20_199",TRUE,"FIL20_199_D_M2_1",52.613545768796,"Self"
"619","FIL20_199","FIL20_199_E_M2","Fil20_199_E_M2_1","FIL20_199|FIL20_199_E_M2|Fil20_199_E_M2_1",98,15,83,85,23,62,15,15,NA,TRUE,FALSE,74,54,20,0.72972972972973,FALSE,"FIL20_199",TRUE,"FIL20_199_E_M2_1",62.670881541412,"Self"
"1013","FIL20_199","FIL20_199_F_M2","Fil20_199_F_M2_1","FIL20_199|FIL20_199_F_M2|Fil20_199_F_M2_1",76,11,65,71,23,48,16,16,NA,TRUE,FALSE,64,41,23,0.640625,FALSE,"FIL20_199",TRUE,"FIL20_199_F_M2_1",81.1793853061629,"Self"
"1537","FIL20_20","FIL20_20_A_M2","Fil20_20_A_M2_1","FIL20_20|FIL20_20_A_M2|Fil20_20_A_M2_1",76,4,72,67,NA,67,25,25,NA,TRUE,FALSE,64,64,NA,1,TRUE,NA,FALSE,"FIL20_20_A_M2_1",71.0978573974045,"Cross"
"1178","FIL20_20","FIL20_20_H_M2","Fil20_20_H_M2_1","FIL20_20|FIL20_20_H_M2|Fil20_20_H_M2_1",65,8,57,54,12,42,22,21,1,TRUE,FALSE,49,38,11,0.775510204081633,FALSE,"FIL20_20",TRUE,"FIL20_20_H_M2_1",59.0753485157025,"Self"
"1621","FIL20_20","FIL20_20_I_M2","Fil20_20_I_M2_1","FIL20_20|FIL20_20_I_M2|Fil20_20_I_M2_1",56,4,52,48,16,32,15,15,NA,TRUE,FALSE,46,30,16,0.652173913043478,FALSE,"FIL20_20",TRUE,"FIL20_20_I_M2_1",58.7680386297834,"Self"
"1179","FIL20_20","FIL20_20_J_M2","Fil20_20_J_M2_1","FIL20_20|FIL20_20_J_M2|Fil20_20_J_M2_1",64,7,57,51,8,43,14,13,1,TRUE,FALSE,47,39,8,0.829787234042553,FALSE,"FIL20_20",TRUE,"FIL20_20_J_M2_1",55.4387340490115,"Self"
"38","FIL20_25","FIL20_25_A_M2","Fil20_25_A_M2_1","FIL20_25|FIL20_25_A_M2|Fil20_25_A_M2_1",59,5,54,50,14,36,15,13,2,TRUE,FALSE,45,34,11,0.755555555555556,FALSE,"FIL20_25",TRUE,"FIL20_25_A_M2_1",56.9388111234489,"Self"
"39","FIL20_25","FIL20_25_E_M2","Fil20_25_E_M2_1","FIL20_25|FIL20_25_E_M2|Fil20_25_E_M2_1",72,4,68,61,6,55,21,21,NA,TRUE,FALSE,57,51,6,0.894736842105263,FALSE,"FIL20_25",TRUE,"FIL20_25_E_M2_1",49.3165830227906,"Self"
"40","FIL20_25","FIL20_25_F_M2","Fil20_25_F_M2_1","FIL20_25|FIL20_25_F_M2|Fil20_25_F_M2_1",53,4,49,46,14,32,13,13,NA,TRUE,FALSE,42,30,12,0.714285714285714,FALSE,"FIL20_25",TRUE,"FIL20_25_F_M2_1",64.6528743113574,"Self"
"4349","FIL20_25","FIL20_25_G_M2","Fil20_25_G_M2_1","FIL20_25|FIL20_25_G_M2|Fil20_25_G_M2_1",51,5,46,43,11,32,7,7,NA,TRUE,FALSE,38,29,9,0.763157894736842,FALSE,"FIL20_25",TRUE,"FIL20_25_G_M2_1",42.1896035005749,"Self"
"41","FIL20_25","FIL20_25_H_M2","Fil20_25_H_M2_1","FIL20_25|FIL20_25_H_M2|Fil20_25_H_M2_1",68,8,60,59,7,52,26,26,NA,TRUE,FALSE,53,46,7,0.867924528301887,FALSE,"FIL20_25",TRUE,"FIL20_25_H_M2_1",46.7178870795211,"Self"
"42","FIL20_25","FIL20_25_I_M2","Fil20_25_I_M2_1","FIL20_25|FIL20_25_I_M2|Fil20_25_I_M2_1",69,4,65,60,18,42,19,16,3,TRUE,FALSE,56,38,18,0.678571428571429,FALSE,"FIL20_25",TRUE,"FIL20_25_I_M2_1",61.8181587370858,"Self"
"43","FIL20_25","FIL20_25_J_M2","Fil20_25_J_M2_1","FIL20_25|FIL20_25_J_M2|Fil20_25_J_M2_1",55,4,51,48,5,43,15,14,1,TRUE,FALSE,44,39,5,0.886363636363636,FALSE,"FIL20_25",TRUE,"FIL20_25_J_M2_1",75.0908713374202,"Self"
"58","FIL20_47","FIL20_47_A_M2","Fil20_47_A_M2_1","FIL20_47|FIL20_47_A_M2|Fil20_47_A_M2_1",41,11,30,36,2,34,6,6,NA,TRUE,FALSE,29,27,2,0.931034482758621,FALSE,NA,FALSE,"FIL20_47_A_M2_1",45.1435609127825,"Ambiguous"
"60","FIL20_47","FIL20_47_B_M2","Fil20_47_B_M2_1","FIL20_47|FIL20_47_B_M2|Fil20_47_B_M2_1",52,17,35,43,9,34,14,14,NA,TRUE,FALSE,34,27,7,0.794117647058823,FALSE,"FIL20_47",TRUE,"FIL20_47_B_M2_1",47.8157173616018,"Self"
"62","FIL20_47","FIL20_47_C_M2","Fil20_47_C_M2_1","FIL20_47|FIL20_47_C_M2|Fil20_47_C_M2_1",52,19,33,43,7,36,4,4,NA,TRUE,FALSE,32,27,5,0.84375,FALSE,"FIL20_47",TRUE,"FIL20_47_C_M2_1",52.2542175930581,"Self"
"64","FIL20_47","FIL20_47_E_M2","Fil20_47_E_M2_1","FIL20_47|FIL20_47_E_M2|Fil20_47_E_M2_1",39,10,29,34,12,22,11,8,3,TRUE,FALSE,28,17,11,0.607142857142857,FALSE,"FIL20_47",TRUE,"FIL20_47_E_M2_1",64.4033961061913,"Self"
"66","FIL20_47","FIL20_47_F_M2","Fil20_47_F_M2_1","FIL20_47|FIL20_47_F_M2|Fil20_47_F_M2_1",52,12,40,46,2,44,21,21,NA,TRUE,FALSE,39,38,1,0.974358974358974,FALSE,NA,FALSE,"FIL20_47_F_M2_1",77.2971164346837,"Ambiguous"
"788","FIL20_66","FIL20_66_B_M2","Fil20_66_B_M2_1","FIL20_66|FIL20_66_B_M2|Fil20_66_B_M2_1",42,10,32,37,11,26,14,14,NA,TRUE,FALSE,31,22,9,0.709677419354839,FALSE,"FIL20_66",TRUE,"FIL20_66_B_M2_1",84.9994716877209,"Self"
"1398","FIL20_66","FIL20_66_C_M2","Fil20_66_C_M2_1","FIL20_66|FIL20_66_C_M2|Fil20_66_C_M2_1",38,7,31,37,3,34,18,18,NA,TRUE,FALSE,30,27,3,0.9,FALSE,"FIL20_66",TRUE,"FIL20_66_C_M2_1",44.791089671113,"Self"
"789","FIL20_66","FIL20_66_D_M2","Fil20_66_D_M2_1","FIL20_66|FIL20_66_D_M2|Fil20_66_D_M2_1",64,9,55,57,NA,57,20,20,NA,TRUE,FALSE,51,51,NA,1,TRUE,NA,FALSE,"FIL20_66_D_M2_1",92.8383482262631,"Cross"
"3930","FIL20_66","FIL20_66_E_M2","Fil20_66_E_M2_1","FIL20_66|FIL20_66_E_M2|Fil20_66_E_M2_1",74,21,53,62,NA,62,31,31,NA,TRUE,FALSE,51,51,NA,1,TRUE,NA,FALSE,"FIL20_66_E_M2_1",79.8706641981041,"Cross"
"790","FIL20_66","FIL20_66_F_M2","Fil20_66_F_M2_1","FIL20_66|FIL20_66_F_M2|Fil20_66_F_M2_1",43,6,37,39,5,34,15,15,NA,TRUE,FALSE,34,29,5,0.852941176470588,FALSE,"FIL20_66",TRUE,"FIL20_66_F_M2_1",61.5786972680514,"Self"
"4446","FIL20_97","FIL20_97_A_M2","Fil20_97_A_M2_1","FIL20_97|FIL20_97_A_M2|Fil20_97_A_M2_1",46,13,33,38,5,33,7,7,NA,TRUE,FALSE,32,27,5,0.84375,FALSE,"FIL20_97",TRUE,"FIL20_97_A_M2_1",69.7598781168918,"Self"
"4447","FIL20_97","FIL20_97_B_M2","Fil20_97_B_M2_1","FIL20_97|FIL20_97_B_M2|Fil20_97_B_M2_1",62,12,50,43,11,32,13,13,NA,TRUE,FALSE,37,26,11,0.702702702702703,FALSE,"FIL20_97",TRUE,"FIL20_97_B_M2_1",62.2287158380449,"Self"
"2713","FIL20_97","FIL20_97_C_M2","Fil20_97_C_M2_1","FIL20_97|FIL20_97_C_M2|Fil20_97_C_M2_1",38,4,34,36,9,27,8,8,NA,TRUE,FALSE,33,24,9,0.727272727272727,FALSE,"FIL20_97",TRUE,"FIL20_97_C_M2_1",56.6952431377555,"Self"
"4448","FIL20_97","FIL20_97_D_M2","Fil20_97_D_M2_1","FIL20_97|FIL20_97_D_M2|Fil20_97_D_M2_1",51,13,38,45,5,40,14,14,NA,TRUE,FALSE,38,33,5,0.868421052631579,FALSE,"FIL20_97",TRUE,"FIL20_97_D_M2_1",42.2971916099541,"Self"
"4449","FIL20_97","FIL20_97_F_M2","Fil20_97_F_M2_1","FIL20_97|FIL20_97_F_M2|Fil20_97_F_M2_1",52,17,35,43,6,37,14,14,NA,TRUE,FALSE,34,31,3,0.911764705882353,FALSE,NA,FALSE,"FIL20_97_F_M2_1",39.6351090534377,"Ambiguous"
"5831","FIL20_97","FIL20_97_I_M2","Fil20_97_I_M2_1","FIL20_97|FIL20_97_I_M2|Fil20_97_I_M2_1",59,10,49,51,8,43,16,16,NA,TRUE,FALSE,45,37,8,0.822222222222222,FALSE,"FIL20_97",TRUE,"FIL20_97_I_M2_1",63.0256962480049,"Self"
"118","FIL30_1","FIL30_1_M2","FIL30_1_M2-2","FIL30_1|FIL30_1_M2|FIL30_1_M2-2",100,12,88,74,22,52,41,30,11,FALSE,FALSE,65,48,17,0.738461538461539,FALSE,"FIL30_1",TRUE,"FIL30_1_M2_2",35.4020163887442,"Self"
"729","FIL30_10","FIL30_10_M2","FIL30_10_M2-2","FIL30_10|FIL30_10_M2|FIL30_10_M2-2",114,20,94,105,NA,105,93,93,NA,FALSE,FALSE,92,92,NA,1,TRUE,NA,FALSE,"FIL30_10_M2_2",47.1284674857038,"Cross"
"299","FIL30_100","FIL30_100_M2","FIL30_100_M2-2","FIL30_100|FIL30_100_M2|FIL30_100_M2-2",108,18,90,86,18,68,59,49,10,FALSE,FALSE,70,57,13,0.814285714285714,FALSE,"FIL30_100",TRUE,"FIL30_100_M2_2",58.071060691956,"Self"
"488","FIL30_101","FIL30_101_M2","FIL30.101.M2","FIL30_101|FIL30_101_M2|FIL30.101.M2",108,36,72,100,NA,100,79,79,NA,FALSE,FALSE,69,69,NA,1,TRUE,NA,FALSE,"FIL30_101_M2",50.7996453378484,"Cross"
"290","FIL30_102","FIL30_102_M2","FIL30_102_M2-2","FIL30_102|FIL30_102_M2|FIL30_102_M2-2",133,18,115,104,7,97,86,80,6,FALSE,FALSE,91,84,7,0.923076923076923,FALSE,NA,FALSE,"FIL30_102_M2_2",24.0346714112586,"Ambiguous"
"1371","FIL30_104","FIL30_104_M2","FIL30.104.M2","FIL30_104|FIL30_104_M2|FIL30.104.M2",109,27,82,100,13,87,93,81,12,FALSE,FALSE,79,67,12,0.848101265822785,FALSE,"FIL30_104",TRUE,"FIL30_104_M2",56.4005979452388,"Self"
"1745","FIL30_105","FIL30_105_M2","FIL30_105_M2-2","FIL30_105|FIL30_105_M2|FIL30_105_M2-2",71,11,60,64,23,41,58,37,21,FALSE,FALSE,59,37,22,0.627118644067797,FALSE,"FIL30_105",TRUE,"FIL30_105_M2_2",40.9540319497621,"Self"
"502","FIL30_106","FIL30_106_M2","FIL30_106_M2-2","FIL30_106|FIL30_106_M2|FIL30_106_M2-2",95,32,63,81,NA,81,64,64,NA,FALSE,FALSE,59,59,NA,1,TRUE,NA,FALSE,"FIL30_106_M2_2",36.583273546741,"Cross"
"2147","FIL30_107","FIL30_107_M2","FIL30_107_M2-2","FIL30_107|FIL30_107_M2|FIL30_107_M2-2",87,16,71,74,29,45,63,40,23,FALSE,FALSE,63,37,26,0.587301587301587,FALSE,"FIL30_107",TRUE,"FIL30_107_M2_2",45.8010199082785,"Self"
"3042","FIL30_109","FIL30_109_E_M2","Fil30_109_E_M2_1","FIL30_109|FIL30_109_E_M2|Fil30_109_E_M2_1",73,8,65,68,23,45,12,12,NA,TRUE,FALSE,61,38,23,0.622950819672131,FALSE,"FIL30_109",TRUE,"FIL30_109_E_M2_1",37.6669998845358,"Self"
"16","FIL30_109","FIL30_109_F_M2","Fil30_109_F_M2_1","FIL30_109|FIL30_109_F_M2|Fil30_109_F_M2_1",74,12,62,67,19,48,13,13,NA,TRUE,FALSE,58,39,19,0.672413793103448,FALSE,"FIL30_109",TRUE,"FIL30_109_F_M2_1",54.1070194245145,"Self"
"640","FIL30_109","FIL30_109_G_M2","Fil30_109_G_M2_1","FIL30_109|FIL30_109_G_M2|Fil30_109_G_M2_1",79,11,68,75,28,47,12,11,1,TRUE,FALSE,66,38,28,0.575757575757576,FALSE,"FIL30_109",TRUE,"FIL30_109_G_M2_1",85.8312251644565,"Self"
"641","FIL30_109","FIL30_109_H_M2","Fil30_109_H_M2_1","FIL30_109|FIL30_109_H_M2|Fil30_109_H_M2_1",95,14,81,87,23,64,22,22,NA,TRUE,FALSE,76,53,23,0.697368421052632,FALSE,"FIL30_109",TRUE,"FIL30_109_H_M2_1",54.1877348169545,"Self"
"494","FIL30_109","FIL30_109_I_M2","Fil30_109_I_M2_1","FIL30_109|FIL30_109_I_M2|Fil30_109_I_M2_1",118,19,99,111,NA,111,28,28,NA,TRUE,FALSE,95,95,NA,1,TRUE,NA,FALSE,"FIL30_109_I_M2_1",43.8845288833108,"Cross"
"643","FIL30_109","FIL30_109_J_M2","Fil30_109_J_M2_1","FIL30_109|FIL30_109_J_M2|Fil30_109_J_M2_1",77,3,74,73,23,50,13,11,2,TRUE,FALSE,70,47,23,0.671428571428571,FALSE,"FIL30_109",TRUE,"FIL30_109_J_M2_1",67.2325707411647,"Self"
"300","FIL30_11","FIL30_11_M2","FIL30_11_M2-2","FIL30_11|FIL30_11_M2|FIL30_11_M2-2",56,6,50,47,6,41,23,22,1,FALSE,FALSE,42,37,5,0.880952380952381,FALSE,"FIL30_11",TRUE,"FIL30_11_M2_2",58.074766313678,"Self"
"485","FIL30_110","FIL30_110_M2","FIL30_110_M2-2","FIL30_110|FIL30_110_M2|FIL30_110_M2-2",95,21,74,81,NA,81,64,64,NA,FALSE,FALSE,66,66,NA,1,TRUE,NA,FALSE,"FIL30_110_M2_2",33.0417338472526,"Cross"
"819","FIL30_111","FIL30_111_M2","FIL30_111_M2-2","FIL30_111|FIL30_111_M2|FIL30_111_M2-2",108,24,84,94,31,63,83,56,27,FALSE,FALSE,76,48,28,0.631578947368421,FALSE,"FIL30_111",TRUE,"FIL30_111_M2_2",36.1229836112611,"Self"
"137","FIL30_112","FIL30_112_M2","FIL30_112_M2-2","FIL30_112|FIL30_112_M2|FIL30_112_M2-2",104,22,82,100,29,71,94,65,29,FALSE,FALSE,82,56,26,0.682926829268293,FALSE,"FIL30_112",TRUE,"FIL30_112_M2_2",44.1280926281409,"Self"
"1268","FIL30_113","FIL30_113_M2","FIL30_113_M2-2","FIL30_113|FIL30_113_M2|FIL30_113_M2-2",84,12,72,72,NA,72,55,55,NA,FALSE,FALSE,62,62,NA,1,TRUE,NA,FALSE,"FIL30_113_M2_2",48.4915644168358,"Cross"
"4401","FIL30_114","FIL30_114_M2","FIL30_114_M2-3","FIL30_114|FIL30_114_M2|FIL30_114_M2-3",92,28,64,82,10,72,51,50,1,FALSE,FALSE,63,53,10,0.841269841269841,FALSE,"FIL30_114",TRUE,"FIL30_114_M2_3",43.8731994832918,"Self"
"422","FIL30_116","FIL30_116_M2","FIL30_116_M2-3","FIL30_116|FIL30_116_M2|FIL30_116_M2-3",87,13,74,78,23,55,69,47,22,FALSE,FALSE,68,46,22,0.676470588235294,FALSE,"FIL30_116",TRUE,"FIL30_116_M2_3",40.139668189928,"Self"
"830","FIL30_117","FIL30_117_M2","FIL30_117_M2-3","FIL30_117|FIL30_117_M2|FIL30_117_M2-3",91,16,75,87,32,55,82,50,32,FALSE,FALSE,74,44,30,0.594594594594595,FALSE,"FIL30_117",TRUE,"FIL30_117_M2_3",49.7173600245024,"Self"
"735","FIL30_118","FIL30_118_M2","FIL30_118_M2-2","FIL30_118|FIL30_118_M2|FIL30_118_M2-2",77,10,67,75,26,49,68,42,26,FALSE,FALSE,66,40,26,0.606060606060606,FALSE,"FIL30_118",TRUE,"FIL30_118_M2_2",35.0986272261903,"Self"
"603","FIL30_12","FIL30_12_M2","FIL30_12_M2-2","FIL30_12|FIL30_12_M2|FIL30_12_M2-2",75,22,53,62,33,29,54,24,30,FALSE,FALSE,49,22,27,0.448979591836735,FALSE,"FIL30_12",TRUE,"FIL30_12_M2_2",50.4989247140195,"Self"
"1800","FIL30_120","FIL30_120_M2","FIL30.120.M2","FIL30_120|FIL30_120_M2|FIL30.120.M2",148,67,81,120,33,87,87,59,28,FALSE,FALSE,74,43,31,0.581081081081081,FALSE,"FIL30_120",TRUE,"FIL30_120_M2",33.4324144641318,"Self"
"1472","FIL30_123","FIL30_123_M2","FIL30_123_M2-2","FIL30_123|FIL30_123_M2|FIL30_123_M2-2",136,29,107,125,1,124,100,100,NA,FALSE,FALSE,105,104,1,0.990476190476191,FALSE,NA,FALSE,"FIL30_123_M2_2",46.8506528590557,"Ambiguous"
"792","FIL30_124","FIL30_124_M2","FIL30_124_M2-2","FIL30_124|FIL30_124_M2|FIL30_124_M2-2",97,9,88,86,31,55,74,46,28,FALSE,FALSE,78,47,31,0.602564102564103,FALSE,"FIL30_124",TRUE,"FIL30_124_M2_2",62.3913783919293,"Self"
"791","FIL30_125","FIL30_125_M2","FIL30_125_M2-3","FIL30_125|FIL30_125_M2|FIL30_125_M2-3",86,10,76,77,NA,77,53,53,NA,FALSE,FALSE,69,69,NA,1,TRUE,NA,FALSE,"FIL30_125_M2_3",46.2265598580347,"Cross"
"2838","FIL30_127","FIL30_127_M2","FIL30_127_M2-3","FIL30_127|FIL30_127_M2|FIL30_127_M2-3",83,22,61,73,24,49,57,38,19,FALSE,FALSE,59,38,21,0.644067796610169,FALSE,"FIL30_127",TRUE,"FIL30_127_M2_3",33.3588514153551,"Self"
"698","FIL30_128","FIL30_128_M2","FIL30_128_M2-3","FIL30_128|FIL30_128_M2|FIL30_128_M2-3",86,11,75,75,NA,75,60,60,NA,FALSE,FALSE,66,66,NA,1,TRUE,NA,FALSE,"FIL30_128_M2_3",40.6854759701473,"Cross"
"239","FIL30_129","FIL30_129_M2","FIL30_129_M2-3","FIL30_129|FIL30_129_M2|FIL30_129_M2-3",107,17,90,105,NA,105,65,65,NA,FALSE,FALSE,89,89,NA,1,TRUE,NA,FALSE,"FIL30_129_M2_3",35.9257794815538,"Cross"
"2696","FIL30_13","FIL30_13_M2","FIL30_13_M2-2","FIL30_13|FIL30_13_M2|FIL30_13_M2-2",70,6,64,68,26,42,65,40,25,FALSE,FALSE,62,38,24,0.612903225806452,FALSE,"FIL30_13",TRUE,"FIL30_13_M2_2",49.653738085364,"Self"
"2","FIL30_130","FIL30_130_M2","FIL30_130_M2-3","FIL30_130|FIL30_130_M2|FIL30_130_M2-3",128,23,105,100,31,69,78,54,24,FALSE,FALSE,85,59,26,0.694117647058824,FALSE,"FIL30_130",TRUE,"FIL30_130_M2_3",39.1163131847463,"Self"
"233","FIL30_131","FIL30_131_M2","FIL30_131_M2-3","FIL30_131|FIL30_131_M2|FIL30_131_M2-3",89,17,72,83,13,70,75,63,12,FALSE,FALSE,68,55,13,0.808823529411765,FALSE,"FIL30_131",TRUE,"FIL30_131_M2_3",44.3389717493433,"Self"
"804","FIL30_132","FIL30_132_M2","FIL30_132_M2-3","FIL30_132|FIL30_132_M2|FIL30_132_M2-3",105,35,70,82,17,65,62,52,10,FALSE,FALSE,58,43,15,0.741379310344828,FALSE,"FIL30_132",TRUE,"FIL30_132_M2_3",34.5742164307896,"Self"
"721","FIL30_133","FIL30_133_M2","FIL30_133_M2-3","FIL30_133|FIL30_133_M2|FIL30_133_M2-3",96,10,86,82,28,54,70,44,26,FALSE,FALSE,73,45,28,0.616438356164384,FALSE,"FIL30_133",TRUE,"FIL30_133_M2_3",40.5973671160983,"Self"
"2950","FIL30_135","FIL30_135_M2","FIL30_135_M2-3","FIL30_135|FIL30_135_M2|FIL30_135_M2-3",75,6,69,72,13,59,66,55,11,FALSE,FALSE,67,55,12,0.82089552238806,FALSE,"FIL30_135",TRUE,"FIL30_135_M2_3",57.897412496021,"Self"
"482","FIL30_136","FIL30_136_M2","FIL30_136_M2-3","FIL30_136|FIL30_136_M2|FIL30_136_M2-3",115,31,84,99,24,75,83,60,23,FALSE,FALSE,76,58,18,0.763157894736842,FALSE,"FIL30_136",TRUE,"FIL30_136_M2_3",34.9316270133091,"Self"
"1538","FIL30_137","FIL30_137_M2","FIL30_137_M2-3","FIL30_137|FIL30_137_M2|FIL30_137_M2-3",123,33,90,92,14,78,77,65,12,FALSE,FALSE,77,65,12,0.844155844155844,FALSE,"FIL30_137",TRUE,"FIL30_137_M2_3",37.5919501517955,"Self"
